Xelnath,55,82,119,6,4,0,0,5,0,1,4,1501,303,1381
champions
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,1,0
12,0,0
13,0,0
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0,0
20,0,0
21,0,0
22,0,0
23,0,0
24,0,0
25,1,1
26,0,0
27,0,0
28,0,0
29,0,0
30,0,0
31,0,0
32,0,0
33,0,0
34,0,0
35,0,0
36,0,0
37,0,0
38,0,0
39,0,0
40,0,0
41,0,0
42,0,0
43,0,0
44,0,0
45,0,0
48,0,0
50,0,0
51,0,0
53,0,1
54,0,0
55,0,0
56,0,0
57,0,0
58,0,0
59,0,0
60,0,0
61,0,0
62,0,0
63,0,0
64,0,0
67,0,0
68,0,0
69,0,0
72,0,0
74,1,2
75,0,0
76,0,0
77,0,0
78,0,0
79,0,0
80,0,0
81,0,0
82,0,0
83,0,0
84,0,0
85,0,0
86,0,0
89,0,0
90,0,0
91,0,0
92,0,0
96,0,0
98,0,0
99,0,0
101,0,0
102,0,0
103,0,0
104,0,0
105,0,0
106,0,0
107,0,0
110,0,0
111,0,0
112,0,0
113,0,0
114,0,0
115,0,0
117,0,0
119,0,0
120,0,0
121,0,0
122,0,0
126,0,0
127,0,0
131,1,0
133,0,0
134,0,0
143,0,0
154,0,0
222,2,0
236,0,0
238,0,0
254,0,0
266,0,0
267,0,0
412,0,0
items
1004,0,1
1011,0,1
1026,1,0
1042,1,0
1052,0,1
1056,1,0
2004,0,1
2041,0,1
2045,1,0
2049,2,0
3004,0,1
3006,1,0
3010,1,0
3020,2,2
3022,1,0
3023,0,1
3026,3,0
3031,1,0
3040,0,1
3060,0,1
3067,1,0
3082,0,1
3089,2,0
3093,1,0
3096,0,1
3098,0,1
3100,1,0
3106,1,0
3108,0,1
3115,1,0
3128,2,2
3134,2,0
3135,1,0
3151,1,0
3158,1,0
3165,0,1
3174,2,1
3191,0,1
3206,2,1
3222,1,0
3255,1,1
3258,1,0
3260,0,1
